Generating Models components...
Clearing existing Models component output directory...
Clearing R4 directory...
Models component output directories cleared successfully.
 Loading FHIR Implementation Guide packages for Models component... (< 1 ms)
 Loading package hl7.terminology.r4 version 7.0.0 (< 1 ms)
Generating enum for RelatedArtifactType
Enum class FHIRRelatedArtifactType already exists in namespace, skipping namespace addition
Generating enum for ResearchElementType
Enum class FHIRResearchElementType already exists in namespace, skipping namespace addition
Generating enum for ResearchStudyStatus
Enum class FHIRResearchStudyStatus already exists in namespace, skipping namespace addition
Generating enum for ResearchSubjectStatus
Enum class FHIRResearchSubjectStatus already exists in namespace, skipping namespace addition
Generating enum for XPathUsageType
Enum class FHIRXPathUsageType already exists in namespace, skipping namespace addition
Generating enum for SearchComparator
Enum class FHIRSearchComparator already exists in namespace, skipping namespace addition
Generating enum for SearchModifierCode
Enum class FHIRSearchModifierCode already exists in namespace, skipping namespace addition
Generating enum for SlotStatus
Enum class FHIRSlotStatus already exists in namespace, skipping namespace addition
Generating enum for SpecimenStatus
Enum class FHIRSpecimenStatus already exists in namespace, skipping namespace addition
Generating enum for SpecimenContainedPreference
Enum class FHIRSpecimenContainedPreference already exists in namespace, skipping namespace addition
Generating enum for StructureDefinitionKind
Enum class FHIRStructureDefinitionKind already exists in namespace, skipping namespace addition
Generating enum for ExtensionContextType
Enum class FHIRExtensionContextType already exists in namespace, skipping namespace addition
Generating enum for TypeDerivationRule
Enum class FHIRTypeDerivationRule already exists in namespace, skipping namespace addition
Generating enum for StructureMapModelMode
Enum class FHIRStructureMapModelMode already exists in namespace, skipping namespace addition
Generating enum for StructureMapGroupTypeMode
Enum class FHIRStructureMapGroupTypeMode already exists in namespace, skipping namespace addition
Generating enum for StructureMapInputMode
Enum class FHIRStructureMapInputMode already exists in namespace, skipping namespace addition
Generating enum for StructureMapSourceListMode
Enum class FHIRStructureMapSourceListMode already exists in namespace, skipping namespace addition
Generating enum for StructureMapContextType
Enum class FHIRStructureMapContextType already exists in namespace, skipping namespace addition
Generating enum for StructureMapTargetListMode
Enum class FHIRStructureMapTargetListMode already exists in namespace, skipping namespace addition
Generating enum for StructureMapTransform
Enum class FHIRStructureMapTransform already exists in namespace, skipping namespace addition
Generating enum for SubscriptionStatus
Enum class FHIRSubscriptionStatus already exists in namespace, skipping namespace addition
Generating enum for SubscriptionChannelType
Enum class FHIRSubscriptionChannelType already exists in namespace, skipping namespace addition
Generating enum for FHIRSubstanceStatus
Enum class FHIRFHIRSubstanceStatus already exists in namespace, skipping namespace addition
Generating enum for SupplyDeliveryStatus
Enum class FHIRSupplyDeliveryStatus already exists in namespace, skipping namespace addition
Generating enum for SupplyItemType
Enum class FHIRSupplyItemType already exists in namespace, skipping namespace addition
Generating enum for SupplyRequestStatus
Enum class FHIRSupplyRequestStatus already exists in namespace, skipping namespace addition
Generating enum for TaskStatus
Enum class FHIRTaskStatus already exists in namespace, skipping namespace addition
Generating enum for TaskIntent
Enum class FHIRTaskIntent already exists in namespace, skipping namespace addition
Generating enum for CodeSearchSupport
Enum class FHIRCodeSearchSupport already exists in namespace, skipping namespace addition
Generating enum for TestReportStatus
Enum class FHIRTestReportStatus already exists in namespace, skipping namespace addition
Generating enum for TestReportResult
Enum class FHIRTestReportResult already exists in namespace, skipping namespace addition
Generating enum for TestReportParticipantType
Enum class FHIRTestReportParticipantType already exists in namespace, skipping namespace addition
Generating enum for TestReportActionResult
Enum class FHIRTestReportActionResult already exists in namespace, skipping namespace addition
Generating enum for FHIRDefinedType
Enum class FHIRFHIRDefinedType already exists in namespace, skipping namespace addition
Generating enum for TestScriptRequestMethodCode
Enum class FHIRTestScriptRequestMethodCode already exists in namespace, skipping namespace addition
Generating enum for AssertionDirectionType
Enum class FHIRAssertionDirectionType already exists in namespace, skipping namespace addition
Generating enum for AssertionOperatorType
Enum class FHIRAssertionOperatorType already exists in namespace, skipping namespace addition
Generating enum for AssertionResponseTypes
Enum class FHIRAssertionResponseTypes already exists in namespace, skipping namespace addition
Generating enum for UnitsOfTime
Enum class FHIRUnitsOfTime already exists in namespace, skipping namespace addition
Generating enum for EventTiming
Enum class FHIREventTiming already exists in namespace, skipping namespace addition
Generating enum for TriggerType
Enum class FHIRTriggerType already exists in namespace, skipping namespace addition
Generating enum for status
Enum class FHIRStatus already exists in namespace, skipping namespace addition
Generating enum for VisionEyes
Enum class FHIRVisionEyes already exists in namespace, skipping namespace addition
Generating enum for VisionBase
Enum class FHIRVisionBase already exists in namespace, skipping namespace addition
Generated Models component class for FHIRAccountCoverage
Generated Models component class for FHIRAccountGuarantor
Generated Models component class for FHIRAccount
Generated Models component class for FHIRActivityDefinitionParticipant
Generated Models component class for FHIRActivityDefinitionDynamicValue
Generated Models component class for FHIRActivityDefinition
Generated Models component class for FHIRAddress
Generated Models component class for FHIRAdverseEventSuspectEntity
Generated Models component class for FHIRAdverseEventSuspectEntityCausality
Generated Models component class for FHIRAdverseEvent
Generated Models component class for FHIRAge
Generated Models component class for FHIRAllergyIntoleranceReaction
Generated Models component class for FHIRAllergyIntolerance
Generated Models component class for FHIRAnnotation
Generated Models component class for FHIRAppointmentParticipant
Generated Models component class for FHIRAppointment
Generated Models component class for FHIRAppointmentResponse
Generated Models component class for FHIRAttachment
Generated Models component class for FHIRAuditEventAgent
Generated Models component class for FHIRAuditEventAgentNetwork
Generated Models component class for FHIRAuditEventSource
Generated Models component class for FHIRAuditEventEntity
Generated Models component class for FHIRAuditEventEntityDetail
Generated Models component class for FHIRAuditEvent
Generated Models component class for FHIRBackboneElement
Generated Models component class for FHIRBase64Binary
Generated Models component class for FHIRBasic
Generated Models component class for FHIRBinary
Generated Models component class for FHIRBiologicallyDerivedProductCollection
Generated Models component class for FHIRBiologicallyDerivedProductProcessing
Generated Models component class for FHIRBiologicallyDerivedProductManipulation
Generated Models component class for FHIRBiologicallyDerivedProductStorage
Generated Models component class for FHIRBiologicallyDerivedProduct
Generated Models component class for FHIRBodyStructure
Generated Models component class for FHIRBoolean
Generated Models component class for FHIRBundleLink
Generated Models component class for FHIRBundleEntry
Generated Models component class for FHIRBundleEntrySearch
Generated Models component class for FHIRBundleEntryRequest
Generated Models component class for FHIRBundleEntryResponse
Generated Models component class for FHIRBundle
Generated Models component class for FHIRCanonical
Generated Models component class for FHIRCapabilityStatementSoftware
Generated Models component class for FHIRCapabilityStatementImplementation
Generated Models component class for FHIRCapabilityStatementRest
Generated Models component class for FHIRCapabilityStatementRestSecurity
Generated Models component class for FHIRCapabilityStatementRestResource
Generated Models component class for FHIRCapabilityStatementRestResourceInteraction
Generated Models component class for FHIRCapabilityStatementRestResourceSearchParam
Generated Models component class for FHIRCapabilityStatementRestResourceOperation
Generated Models component class for FHIRCapabilityStatementRestInteraction
Generated Models component class for FHIRCapabilityStatementMessaging
Generated Models component class for FHIRCapabilityStatementMessagingEndpoint
Generated Models component class for FHIRCapabilityStatementMessagingSupportedMessage
Generated Models component class for FHIRCapabilityStatementDocument
Generated Models component class for FHIRCapabilityStatement
Generated Models component class for FHIRCarePlanActivity
Generated Models component class for FHIRCarePlanActivityDetail
Generated Models component class for FHIRCarePlan
Generated Models component class for FHIRCareTeamParticipant
Generated Models component class for FHIRCareTeam
Generated Models component class for FHIRCatalogEntryRelatedEntry
Generated Models component class for FHIRCatalogEntry
Generated Models component class for FHIRChargeItemPerformer
Generated Models component class for FHIRChargeItem
Generated Models component class for FHIRChargeItemDefinitionApplicability
Generated Models component class for FHIRChargeItemDefinitionPropertyGroup
Generated Models component class for FHIRChargeItemDefinitionPropertyGroupPriceComponent
Generated Models component class for FHIRChargeItemDefinition
Generated Models component class for FHIRClaimRelated
Generated Models component class for FHIRClaimPayee
Generated Models component class for FHIRClaimCareTeam
Generated Models component class for FHIRClaimSupportingInfo
Generated Models component class for FHIRClaimDiagnosis
Generated Models component class for FHIRClaimProcedure
Generated Models component class for FHIRClaimInsurance
Generated Models component class for FHIRClaimAccident
Generated Models component class for FHIRClaimItem
Generated Models component class for FHIRClaimItemDetail
Generated Models component class for FHIRClaimItemDetailSubDetail
Generated Models component class for FHIRClaim
Generated Models component class for FHIRClaimResponseItem
Generated Models component class for FHIRClaimResponseItemAdjudication
Generated Models component class for FHIRClaimResponseItemDetail
Generated Models component class for FHIRClaimResponseItemDetailSubDetail
Generated Models component class for FHIRClaimResponseAddItem
Generated Models component class for FHIRClaimResponseAddItemDetail
Generated Models component class for FHIRClaimResponseAddItemDetailSubDetail
Generated Models component class for FHIRClaimResponseTotal
Generated Models component class for FHIRClaimResponsePayment
Generated Models component class for FHIRClaimResponseProcessNote
Generated Models component class for FHIRClaimResponseInsurance
Generated Models component class for FHIRClaimResponseError
Generated Models component class for FHIRClaimResponse
Generated Models component class for FHIRClinicalImpressionInvestigation
Generated Models component class for FHIRClinicalImpressionFinding
Generated Models component class for FHIRClinicalImpression
Generated Models component class for FHIRCode
Generated Models component class for FHIRCodeableConcept
Generated Models component class for FHIRCodeSystemFilter
Generated Models component class for FHIRCodeSystemProperty
Generated Models component class for FHIRCodeSystemConcept
Generated Models component class for FHIRCodeSystemConceptDesignation
Generated Models component class for FHIRCodeSystemConceptProperty
Generated Models component class for FHIRCodeSystem
Generated Models component class for FHIRCoding
Generated Models component class for FHIRCommunicationPayload
Generated Models component class for FHIRCommunication
Generated Models component class for FHIRCommunicationRequestPayload
Generated Models component class for FHIRCommunicationRequest
Generated Models component class for FHIRCompartmentDefinitionResource
Generated Models component class for FHIRCompartmentDefinition
Generated Models component class for FHIRCompositionAttester
Generated Models component class for FHIRCompositionRelatesTo
Generated Models component class for FHIRCompositionEvent
Generated Models component class for FHIRCompositionSection
Generated Models component class for FHIRComposition
Generated Models component class for FHIRConceptMapGroup
Generated Models component class for FHIRConceptMapGroupElement
Generated Models component class for FHIRConceptMapGroupElementTarget
Generated Models component class for FHIRConceptMapGroupElementTargetDependsOn
Generated Models component class for FHIRConceptMapGroupUnmapped
Generated Models component class for FHIRConceptMap
Generated Models component class for FHIRConditionStage
Generated Models component class for FHIRConditionEvidence
Generated Models component class for FHIRCondition
Generated Models component class for FHIRConsentPolicy
Generated Models component class for FHIRConsentVerification
Generated Models component class for FHIRConsentProvision
Generated Models component class for FHIRConsentProvisionActor
Generated Models component class for FHIRConsentProvisionData
Generated Models component class for FHIRConsent
Generated Models component class for FHIRContactDetail
Generated Models component class for FHIRContactPoint
Generated Models component class for FHIRContractContentDefinition
Generated Models component class for FHIRContractTerm
Generated Models component class for FHIRContractTermSecurityLabel
Generated Models component class for FHIRContractTermOffer
Generated Models component class for FHIRContractTermOfferParty
Generated Models component class for FHIRContractTermOfferAnswer
Generated Models component class for FHIRContractTermAsset
Generated Models component class for FHIRContractTermAssetContext
Generated Models component class for FHIRContractTermAssetValuedItem
Generated Models component class for FHIRContractTermAction
Generated Models component class for FHIRContractTermActionSubject
Generated Models component class for FHIRContractSigner
Generated Models component class for FHIRContractFriendly
Generated Models component class for FHIRContractLegal
Generated Models component class for FHIRContractRule
Generated Models component class for FHIRContract
Generated Models component class for FHIRContributor
Generated Models component class for FHIRCount
Generated Models component class for FHIRCoverageClass
Generated Models component class for FHIRCoverageCostToBeneficiary
Generated Models component class for FHIRCoverageCostToBeneficiaryException
Generated Models component class for FHIRCoverage
Generated Models component class for FHIRCoverageEligibilityRequestSupportingInfo
Generated Models component class for FHIRCoverageEligibilityRequestInsurance
Generated Models component class for FHIRCoverageEligibilityRequestItem
Generated Models component class for FHIRCoverageEligibilityRequestItemDiagnosis
Generated Models component class for FHIRCoverageEligibilityRequest
Generated Models component class for FHIRCoverageEligibilityResponseInsurance
Generated Models component class for FHIRCoverageEligibilityResponseInsuranceItem
Generated Models component class for FHIRCoverageEligibilityResponseInsuranceItemBenefit
Generated Models component class for FHIRCoverageEligibilityResponseError
Generated Models component class for FHIRCoverageEligibilityResponse
Generated Models component class for FHIRDataRequirementCodeFilter
Generated Models component class for FHIRDataRequirementDateFilter
Generated Models component class for FHIRDataRequirementSort
Generated Models component class for FHIRDataRequirement
Generated Models component class for FHIRDate
Generated Models component class for FHIRDateTime
Generated Models component class for FHIRDecimal
Generated Models component class for FHIRDetectedIssueEvidence
Generated Models component class for FHIRDetectedIssueMitigation
Generated Models component class for FHIRDetectedIssue
Generated Models component class for FHIRDeviceUdiCarrier
Generated Models component class for FHIRDeviceDeviceName
Generated Models component class for FHIRDeviceSpecialization
Generated Models component class for FHIRDeviceVersion
Generated Models component class for FHIRDeviceProperty
Generated Models component class for FHIRDevice
Generated Models component class for FHIRDeviceDefinitionUdiDeviceIdentifier
Generated Models component class for FHIRDeviceDefinitionDeviceName
Generated Models component class for FHIRDeviceDefinitionSpecialization
Generated Models component class for FHIRDeviceDefinitionCapability
Generated Models component class for FHIRDeviceDefinitionProperty
Generated Models component class for FHIRDeviceDefinitionMaterial
Generated Models component class for FHIRDeviceDefinition
Generated Models component class for FHIRDeviceMetricCalibration
Generated Models component class for FHIRDeviceMetric
Generated Models component class for FHIRDeviceRequestParameter
Generated Models component class for FHIRDeviceRequest
Generated Models component class for FHIRDeviceUseStatement
Generated Models component class for FHIRDiagnosticReportMedia
Generated Models component class for FHIRDiagnosticReport
Generated Models component class for FHIRDistance
Generated Models component class for FHIRDocumentManifestRelated
Generated Models component class for FHIRDocumentManifest
Generated Models component class for FHIRDocumentReferenceRelatesTo
Generated Models component class for FHIRDocumentReferenceContent
Generated Models component class for FHIRDocumentReferenceContext
Generated Models component class for FHIRDocumentReference
Generated Models component class for FHIRDomainResource
Generated Models component class for FHIRDosageDoseAndRate
Generated Models component class for FHIRDosage
Generated Models component class for FHIRDuration
Generated Models component class for FHIREffectEvidenceSynthesisSampleSize
Generated Models component class for FHIREffectEvidenceSynthesisResultsByExposure
Generated Models component class for FHIREffectEvidenceSynthesisEffectEstimate
Generated Models component class for FHIREffectEvidenceSynthesisEffectEstimatePrecisionEstimate
Generated Models component class for FHIREffectEvidenceSynthesisCertainty
Generated Models component class for FHIREffectEvidenceSynthesisCertaintyCertaintySubcomponent
Generated Models component class for FHIREffectEvidenceSynthesis
Generated Models component class for FHIRElement
Generated Models component class for FHIRElementDefinitionSlicing
Generated Models component class for FHIRElementDefinitionSlicingDiscriminator
Generated Models component class for FHIRElementDefinitionBase
Generated Models component class for FHIRElementDefinitionType
Generated Models component class for FHIRElementDefinitionExample
Generated Models component class for FHIRElementDefinitionConstraint
Generated Models component class for FHIRElementDefinitionBinding
Generated Models component class for FHIRElementDefinitionMapping
Generated Models component class for FHIRElementDefinition
Generated Models component class for FHIREncounterStatusHistory
Generated Models component class for FHIREncounterClassHistory
Generated Models component class for FHIREncounterParticipant
Generated Models component class for FHIREncounterDiagnosis
Generated Models component class for FHIREncounterHospitalization
Generated Models component class for FHIREncounterLocation
Generated Models component class for FHIREncounter
Generated Models component class for FHIREndpoint
Generated Models component class for FHIREnrollmentRequest
Generated Models component class for FHIREnrollmentResponse
Generated Models component class for FHIREpisodeOfCareStatusHistory
Generated Models component class for FHIREpisodeOfCareDiagnosis
Generated Models component class for FHIREpisodeOfCare
Generated Models component class for FHIREventDefinition
Generated Models component class for FHIREvidence
Generated Models component class for FHIREvidenceVariableCharacteristic
Generated Models component class for FHIREvidenceVariable
Generated Models component class for FHIRExampleScenarioActor
Generated Models component class for FHIRExampleScenarioInstance
Generated Models component class for FHIRExampleScenarioInstanceVersion
Generated Models component class for FHIRExampleScenarioInstanceContainedInstance
Generated Models component class for FHIRExampleScenarioProcess
Generated Models component class for FHIRExampleScenarioProcessStep
Generated Models component class for FHIRExampleScenarioProcessStepOperation
Generated Models component class for FHIRExampleScenarioProcessStepAlternative
Generated Models component class for FHIRExampleScenario
Generated Models component class for FHIRExplanationOfBenefitRelated
Generated Models component class for FHIRExplanationOfBenefitPayee
Generated Models component class for FHIRExplanationOfBenefitCareTeam
Generated Models component class for FHIRExplanationOfBenefitSupportingInfo
Generated Models component class for FHIRExplanationOfBenefitDiagnosis
Generated Models component class for FHIRExplanationOfBenefitProcedure
Generated Models component class for FHIRExplanationOfBenefitInsurance
Generated Models component class for FHIRExplanationOfBenefitAccident
Generated Models component class for FHIRExplanationOfBenefitItem
Generated Models component class for FHIRExplanationOfBenefitItemAdjudication
Generated Models component class for FHIRExplanationOfBenefitItemDetail
Generated Models component class for FHIRExplanationOfBenefitItemDetailSubDetail
Generated Models component class for FHIRExplanationOfBenefitAddItem
Generated Models component class for FHIRExplanationOfBenefitAddItemDetail
Generated Models component class for FHIRExplanationOfBenefitAddItemDetailSubDetail
Generated Models component class for FHIRExplanationOfBenefitTotal
Generated Models component class for FHIRExplanationOfBenefitPayment
Generated Models component class for FHIRExplanationOfBenefitProcessNote
Generated Models component class for FHIRExplanationOfBenefitBenefitBalance
Generated Models component class for FHIRExplanationOfBenefitBenefitBalanceFinancial
Generated Models component class for FHIRExplanationOfBenefit
Generated Models component class for FHIRExpression
Generated Models component class for FHIRExtension
Generated Models component class for FHIRFamilyMemberHistoryCondition
Generated Models component class for FHIRFamilyMemberHistory
Generated Models component class for FHIRFlag
Generated Models component class for FHIRGoalTarget
Generated Models component class for FHIRGoal
Generated Models component class for FHIRGraphDefinitionLink
Generated Models component class for FHIRGraphDefinitionLinkTarget
Generated Models component class for FHIRGraphDefinitionLinkTargetCompartment
Generated Models component class for FHIRGraphDefinition
Generated Models component class for FHIRGroupCharacteristic
Generated Models component class for FHIRGroupMember
Generated Models component class for FHIRGroup
Generated Models component class for FHIRGuidanceResponse
Generated Models component class for FHIRHealthcareServiceEligibility
Generated Models component class for FHIRHealthcareServiceAvailableTime
Generated Models component class for FHIRHealthcareServiceNotAvailable
Generated Models component class for FHIRHealthcareService
Generated Models component class for FHIRHumanName
Generated Models component class for FHIRId
Generated Models component class for FHIRIdentifier
Generated Models component class for FHIRImagingStudySeries
Generated Models component class for FHIRImagingStudySeriesPerformer
Generated Models component class for FHIRImagingStudySeriesInstance
Generated Models component class for FHIRImagingStudy
Generated Models component class for FHIRImmunizationPerformer
Generated Models component class for FHIRImmunizationEducation
Generated Models component class for FHIRImmunizationReaction
Generated Models component class for FHIRImmunizationProtocolApplied
Generated Models component class for FHIRImmunization
Generated Models component class for FHIRImmunizationEvaluation
Generated Models component class for FHIRImmunizationRecommendationRecommendation
Generated Models component class for FHIRImmunizationRecommendationRecommendationDateCriterion
Generated Models component class for FHIRImmunizationRecommendation
Generated Models component class for FHIRImplementationGuideDependsOn
Generated Models component class for FHIRImplementationGuideGlobal
Generated Models component class for FHIRImplementationGuideDefinition
Generated Models component class for FHIRImplementationGuideDefinitionGrouping
Generated Models component class for FHIRImplementationGuideDefinitionResource
Generated Models component class for FHIRImplementationGuideDefinitionPage
Generated Models component class for FHIRImplementationGuideDefinitionParameter
Generated Models component class for FHIRImplementationGuideDefinitionTemplate
Generated Models component class for FHIRImplementationGuideManifest
Generated Models component class for FHIRImplementationGuideManifestResource
Generated Models component class for FHIRImplementationGuideManifestPage
Generated Models component class for FHIRImplementationGuide
Generated Models component class for FHIRInstant
Generated Models component class for FHIRInsurancePlanContact
Generated Models component class for FHIRInsurancePlanCoverage
Generated Models component class for FHIRInsurancePlanCoverageBenefit
Generated Models component class for FHIRInsurancePlanCoverageBenefitLimit
Generated Models component class for FHIRInsurancePlanPlan
Generated Models component class for FHIRInsurancePlanPlanGeneralCost
Generated Models component class for FHIRInsurancePlanPlanSpecificCost
Generated Models component class for FHIRInsurancePlanPlanSpecificCostBenefit
Generated Models component class for FHIRInsurancePlanPlanSpecificCostBenefitCost
Generated Models component class for FHIRInsurancePlan
Generated Models component class for FHIRInteger
Generated Models component class for FHIRInvoiceParticipant
Generated Models component class for FHIRInvoiceLineItem
Generated Models component class for FHIRInvoiceLineItemPriceComponent
Generated Models component class for FHIRInvoice
Generated Models component class for FHIRLibrary
Generated Models component class for FHIRLinkageItem
Generated Models component class for FHIRLinkage
Generated Models component class for FHIRListEntry
Generated Models component class for FHIRList
Generated Models component class for FHIRLocationPosition
Generated Models component class for FHIRLocationHoursOfOperation
Generated Models component class for FHIRLocation
Generated Models component class for FHIRMarkdown
Generated Models component class for FHIRMarketingStatus
Generated Models component class for FHIRMeasureGroup
Generated Models component class for FHIRMeasureGroupPopulation
Generated Models component class for FHIRMeasureGroupStratifier
Generated Models component class for FHIRMeasureGroupStratifierComponent
Generated Models component class for FHIRMeasureSupplementalData
Generated Models component class for FHIRMeasure
Generated Models component class for FHIRMeasureReportGroup
Generated Models component class for FHIRMeasureReportGroupPopulation
Generated Models component class for FHIRMeasureReportGroupStratifier
Generated Models component class for FHIRMeasureReportGroupStratifierStratum
Generated Models component class for FHIRMeasureReportGroupStratifierStratumComponent
Generated Models component class for FHIRMeasureReportGroupStratifierStratumPopulation
Generated Models component class for FHIRMeasureReport
Generated Models component class for FHIRMedia
Generated Models component class for FHIRMedicationIngredient
Generated Models component class for FHIRMedicationBatch
Generated Models component class for FHIRMedication
Generated Models component class for FHIRMedicationAdministrationPerformer
Generated Models component class for FHIRMedicationAdministrationDosage
Generated Models component class for FHIRMedicationAdministration
Generated Models component class for FHIRMedicationDispensePerformer
Generated Models component class for FHIRMedicationDispenseSubstitution
Generated Models component class for FHIRMedicationDispense
Generated Models component class for FHIRMedicationKnowledgeRelatedMedicationKnowledge
Generated Models component class for FHIRMedicationKnowledgeMonograph
Generated Models component class for FHIRMedicationKnowledgeIngredient
Generated Models component class for FHIRMedicationKnowledgeCost
Generated Models component class for FHIRMedicationKnowledgeMonitoringProgram
Generated Models component class for FHIRMedicationKnowledgeAdministrationGuidelines
Generated Models component class for FHIRMedicationKnowledgeAdministrationGuidelinesDosage
Generated Models component class for FHIRMedicationKnowledgeAdministrationGuidelinesPatientCharacteristics
Generated Models component class for FHIRMedicationKnowledgeMedicineClassification
Generated Models component class for FHIRMedicationKnowledgePackaging
Generated Models component class for FHIRMedicationKnowledgeDrugCharacteristic
Generated Models component class for FHIRMedicationKnowledgeRegulatory
Generated Models component class for FHIRMedicationKnowledgeRegulatorySubstitution
Generated Models component class for FHIRMedicationKnowledgeRegulatorySchedule
Generated Models component class for FHIRMedicationKnowledgeRegulatoryMaxDispense
Generated Models component class for FHIRMedicationKnowledgeKinetics
Generated Models component class for FHIRMedicationKnowledge
Generated Models component class for FHIRMedicationRequestDispenseRequest
Generated Models component class for FHIRMedicationRequestDispenseRequestInitialFill
Generated Models component class for FHIRMedicationRequestSubstitution
Generated Models component class for FHIRMedicationRequest
Generated Models component class for FHIRMedicationStatement
Generated Models component class for FHIRMedicinalProductName
Generated Models component class for FHIRMedicinalProductNameNamePart
Generated Models component class for FHIRMedicinalProductNameCountryLanguage
Generated Models component class for FHIRMedicinalProductManufacturingBusinessOperation
Generated Models component class for FHIRMedicinalProductSpecialDesignation
Generated Models component class for FHIRMedicinalProduct
Generated Models component class for FHIRMedicinalProductAuthorizationJurisdictionalAuthorization
Generated Models component class for FHIRMedicinalProductAuthorizationProcedure
Generated Models component class for FHIRMedicinalProductAuthorization
Generated Models component class for FHIRMedicinalProductContraindicationOtherTherapy
Generated Models component class for FHIRMedicinalProductContraindication
Generated Models component class for FHIRMedicinalProductIndicationOtherTherapy
Generated Models component class for FHIRMedicinalProductIndication
Generated Models component class for FHIRMedicinalProductIngredientSpecifiedSubstance
Generated Models component class for FHIRMedicinalProductIngredientSpecifiedSubstanceStrength
Generated Models component class for FHIRMedicinalProductIngredientSpecifiedSubstanceStrengthReferenceStrength
Generated Models component class for FHIRMedicinalProductIngredientSubstance
Generated Models component class for FHIRMedicinalProductIngredient
Generated Models component class for FHIRMedicinalProductInteractionInteractant
Generated Models component class for FHIRMedicinalProductInteraction
Generated Models component class for FHIRMedicinalProductManufactured
Generated Models component class for FHIRMedicinalProductPackagedBatchIdentifier
Generated Models component class for FHIRMedicinalProductPackagedPackageItem
Generated Models component class for FHIRMedicinalProductPackaged
Generated Models component class for FHIRMedicinalProductPharmaceuticalCharacteristics
Generated Models component class for FHIRMedicinalProductPharmaceuticalRouteOfAdministration
Generated Models component class for FHIRMedicinalProductPharmaceuticalRouteOfAdministrationTargetSpecies
Generated Models component class for FHIRMedicinalProductPharmaceuticalRouteOfAdministrationTargetSpeciesWithdrawalPeriod
Generated Models component class for FHIRMedicinalProductPharmaceutical
Generated Models component class for FHIRMedicinalProductUndesirableEffect
Generated Models component class for FHIRMessageDefinitionFocus
Generated Models component class for FHIRMessageDefinitionAllowedResponse
Generated Models component class for FHIRMessageDefinition
Generated Models component class for FHIRMessageHeaderDestination
Generated Models component class for FHIRMessageHeaderSource
Generated Models component class for FHIRMessageHeaderResponse
Generated Models component class for FHIRMessageHeader
Generated Models component class for FHIRMeta
Generated Models component class for FHIRMolecularSequenceReferenceSeq
Generated Models component class for FHIRMolecularSequenceVariant
Generated Models component class for FHIRMolecularSequenceQuality
Generated Models component class for FHIRMolecularSequenceQualityRoc
Generated Models component class for FHIRMolecularSequenceRepository
Generated Models component class for FHIRMolecularSequenceStructureVariant
Generated Models component class for FHIRMolecularSequenceStructureVariantOuter
Generated Models component class for FHIRMolecularSequenceStructureVariantInner
Generated Models component class for FHIRMolecularSequence
Generated Models component class for FHIRMoney
Generated Models component class for FHIRNamingSystemUniqueId
Generated Models component class for FHIRNamingSystem
Generated Models component class for FHIRNarrative
Generated Models component class for FHIRNutritionOrderOralDiet
Generated Models component class for FHIRNutritionOrderOralDietNutrient
Generated Models component class for FHIRNutritionOrderOralDietTexture
Generated Models component class for FHIRNutritionOrderSupplement
Generated Models component class for FHIRNutritionOrderEnteralFormula
Generated Models component class for FHIRNutritionOrderEnteralFormulaAdministration
Generated Models component class for FHIRNutritionOrder
Generated Models component class for FHIRObservationReferenceRange
Generated Models component class for FHIRObservationComponent
Generated Models component class for FHIRObservation
Generated Models component class for FHIRObservationDefinitionQuantitativeDetails
Generated Models component class for FHIRObservationDefinitionQualifiedInterval
Generated Models component class for FHIRObservationDefinition
Generated Models component class for FHIROid
Generated Models component class for FHIROperationDefinitionParameter
Generated Models component class for FHIROperationDefinitionParameterBinding
Generated Models component class for FHIROperationDefinitionParameterReferencedFrom
Generated Models component class for FHIROperationDefinitionOverload
Generated Models component class for FHIROperationDefinition
Generated Models component class for FHIROperationOutcomeIssue
Generated Models component class for FHIROperationOutcome
Generated Models component class for FHIROrganizationContact
Generated Models component class for FHIROrganization
Generated Models component class for FHIROrganizationAffiliation
Generated Models component class for FHIRParameterDefinition
Generated Models component class for FHIRParametersParameter
Generated Models component class for FHIRParameters
Generated Models component class for FHIRPatientContact
Generated Models component class for FHIRPatientCommunication
Generated Models component class for FHIRPatientLink
Generated Models component class for FHIRPatient
Generated Models component class for FHIRPaymentNotice
Generated Models component class for FHIRPaymentReconciliationDetail
Generated Models component class for FHIRPaymentReconciliationProcessNote
Generated Models component class for FHIRPaymentReconciliation
Generated Models component class for FHIRPeriod
Generated Models component class for FHIRPersonLink
Generated Models component class for FHIRPerson
Generated Models component class for FHIRPlanDefinitionGoal
Generated Models component class for FHIRPlanDefinitionGoalTarget
Generated Models component class for FHIRPlanDefinitionAction
Generated Models component class for FHIRPlanDefinitionActionCondition
Generated Models component class for FHIRPlanDefinitionActionRelatedAction
Generated Models component class for FHIRPlanDefinitionActionParticipant
Generated Models component class for FHIRPlanDefinitionActionDynamicValue
Generated Models component class for FHIRPlanDefinition
Generated Models component class for FHIRPopulation
Generated Models component class for FHIRPositiveInt
Generated Models component class for FHIRPractitionerQualification
Generated Models component class for FHIRPractitioner
Generated Models component class for FHIRPractitionerRoleAvailableTime
Generated Models component class for FHIRPractitionerRoleNotAvailable
Generated Models component class for FHIRPractitionerRole
Generated Models component class for FHIRProcedurePerformer
Generated Models component class for FHIRProcedureFocalDevice
Generated Models component class for FHIRProcedure
Generated Models component class for FHIRProdCharacteristic
Generated Models component class for FHIRProductShelfLife
